anonymous_id,context_ci_run,context_cpu,context_exec_info,context_library_name,context_library_version,context_os_name,context_os_version,context_python,elapsed,event,event_category,event_name,event_text,id,loaded_at,operation,original_timestamp,received_at,sent_at,success,timestamp,uuid_ts
8c45f93d27f72347a3604521e2d4c33b,FALSE,20,[],python-dlt,0.2.0a26,Linux,5.19.0-35-generic,3.10.7,0.0000007152557373,command_pipeline,command,pipeline,command_pipeline,api-2NEdsvMfwzecZJWa5aU4AijaMAc,3/27/2023 13:40:45,show,<nil>,3/19/2023 13:43:05,3/19/2023 13:43:05,TRUE,3/19/2023 13:43:05,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,20,[],python-dlt,0.2.0a26,Linux,5.19.0-35-generic,3.10.7,0.0000007152557373,command_pipeline,command,pipeline,command_pipeline,api-2NEdvnVNakQknXucL5Ox33MMVyc,3/27/2023 13:40:45,show,<nil>,3/19/2023 13:43:28,3/19/2023 13:43:27,TRUE,3/19/2023 13:43:28,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,10,[],python-dlt,0.2.0a26,Darwin,21.3.0,3.9.10,0,command_pipeline,command,pipeline,command_pipeline,api-2NFGMylHlitjFCJMRnwwK59aOVe,3/27/2023 13:40:45,show,<nil>,3/19/2023 18:59:32,3/19/2023 18:59:31,TRUE,3/19/2023 18:59:32,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,8,[],python-dlt,0.2.0a28,Darwin,22.1.0,3.9.12,0.0000009536743164,command_pipeline,command,pipeline,command_pipeline,api-2NazUcWWYG8s4lDMvY9iLSmyCOv,3/27/2023 13:40:45,show,<nil>,3/27/2023 11:36:37,3/27/2023 11:36:36,TRUE,3/27/2023 11:36:37,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,10,[],python-dlt,0.2.0a26,Darwin,21.3.0,3.9.10,0.0000009536743164,command_pipeline,command,pipeline,command_pipeline,api-2NIQnK9uDDnJMOzsXDRrqFwtnfE,3/27/2023 13:40:45,sync,<nil>,3/20/2023 21:54:41,3/20/2023 21:54:40,TRUE,3/20/2023 21:54:41,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,12,[],python-dlt,0.2.0a27,Linux,5.15.0-10067-tuxedo,3.8.8,0.0000009536743164,command_pipeline,command,pipeline,command_pipeline,api-2NI184K5ME68JzTQac9scXGdkve,3/27/2023 13:40:45,show,<nil>,3/20/2023 18:23:39,3/20/2023 18:23:38,TRUE,3/20/2023 18:23:39,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,12,[],python-dlt,0.2.0a27,Linux,5.15.0-10067-tuxedo,3.8.8,0.000001192092896,command_pipeline,command,pipeline,command_pipeline,api-2NI7L1veT3yMrkDZ8on5eC0BB8M,3/27/2023 13:40:45,show,<nil>,3/20/2023 19:14:42,3/20/2023 19:14:42,TRUE,3/20/2023 19:14:42,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,12,[],python-dlt,0.2.0a27,Linux,5.15.0-10067-tuxedo,3.8.8,0.000001192092896,command_pipeline,command,pipeline,command_pipeline,api-2NI7PFLULKzIScl0kaJWLdw42R4,3/27/2023 13:40:45,show,<nil>,3/20/2023 19:15:16,3/20/2023 19:15:15,TRUE,3/20/2023 19:15:16,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,12,[],python-dlt,0.2.0a27,Linux,5.15.0-10067-tuxedo,3.8.8,0.000001192092896,command_pipeline,command,pipeline,command_pipeline,api-2NI7Ty59ZQ5dSeJvpvLUvyhN932,3/27/2023 13:40:45,show,<nil>,3/20/2023 19:15:52,3/20/2023 19:15:52,TRUE,3/20/2023 19:15:52,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,12,[],python-dlt,0.2.0a27,Linux,5.15.0-10067-tuxedo,3.8.8,0.000001430511475,command_pipeline,command,pipeline,command_pipeline,api-2NI132vgr9x1QqmlAYcqtkDKj8g,3/27/2023 13:40:45,show,<nil>,3/20/2023 18:22:58,3/20/2023 18:22:58,TRUE,3/20/2023 18:22:58,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,12,[],python-dlt,0.2.0a27,Linux,5.15.0-10067-tuxedo,3.8.8,0.000001430511475,command_pipeline,command,pipeline,command_pipeline,api-2NI1xzsUdhtAcv9zBCdvo7QZ16j,3/27/2023 13:40:45,show,<nil>,3/20/2023 18:30:32,3/20/2023 18:30:31,TRUE,3/20/2023 18:30:32,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,2,"[""docker"",""codespaces""]",python-dlt,0.2.0a26,Linux,5.4.0-1104-azure,3.10.4,0.000001668930054,command_pipeline,command,pipeline,command_pipeline,api-2NHZO3NHmHgjvZxL2h3vQ3V6top,3/27/2023 13:40:45,show,<nil>,3/20/2023 14:35:32,3/20/2023 14:35:31,TRUE,3/20/2023 14:35:32,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,2,"[""docker"",""codespaces""]",python-dlt,0.2.0a26,Linux,5.4.0-1104-azure,3.10.4,0.000001907348633,command_pipeline,command,pipeline,command_pipeline,api-2NHZCnOZVPKyXJXDB2wMpQXKjqD,3/27/2023 13:40:45,show,<nil>,3/20/2023 14:34:02,3/20/2023 14:34:01,TRUE,3/20/2023 14:34:02,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,2,"[""docker"",""codespaces""]",python-dlt,0.2.0a26,Linux,5.4.0-1104-azure,3.10.4,0.000002145767212,command_pipeline,command,pipeline,command_pipeline,api-2NHZRBkIKrEJIoKqqot8zSoT6nW,3/27/2023 13:40:45,show,<nil>,3/20/2023 14:35:57,3/20/2023 14:35:56,TRUE,3/20/2023 14:35:57,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,"[""docker"",""codespaces""]",python-dlt,0.2.0a28,Linux,5.4.0-1104-azure,3.10.4,0.000001668930054,command_pipeline,command,pipeline,command_pipeline,api-2NTqeobdaacDoDsbd883p9aesvU,3/27/2023 13:40:45,show,<nil>,3/24/2023 22:55:17,3/24/2023 22:55:17,TRUE,3/24/2023 22:55:17,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NTKZkCLxToemu7qFUoRKUNW3uG,3/27/2023 13:40:45,show,<nil>,3/24/2023 18:31:29,3/24/2023 18:31:29,TRUE,3/24/2023 18:31:29,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NTKL7Iqhyv9WBtRTjUmLxOctle,3/27/2023 13:40:45,show,<nil>,3/24/2023 18:29:31,3/24/2023 18:29:31,TRUE,3/24/2023 18:29:31,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,8,[],python-dlt,0.2.0a27,Windows,10,3.8.8,0,command_pipeline,command,pipeline,command_pipeline,api-2NTGYORydlUUEGpwKj3opIm0KqC,3/27/2023 13:40:45,show,<nil>,3/24/2023 17:58:24,3/24/2023 17:58:23,TRUE,3/24/2023 17:58:24,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,8,[],python-dlt,0.2.0a27,Windows,10,3.8.8,0,command_pipeline,command,pipeline,command_pipeline,api-2NTGTpBg4IRK4W3ZsnbffkS7MyG,3/27/2023 13:40:45,show,<nil>,3/24/2023 17:57:48,3/24/2023 17:57:47,TRUE,3/24/2023 17:57:48,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.9.11,0.000004053115845,command_pipeline,command,pipeline,command_pipeline,api-2NOl4VQc2rVqPe5nMPZTsXrv1kg,3/27/2023 13:40:45,show,<nil>,3/23/2023 3:40:16,3/23/2023 3:40:16,TRUE,3/23/2023 3:40:16,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.9.11,0.000003814697266,command_pipeline,command,pipeline,command_pipeline,api-2NOlBuIXgXhZMbyWY0dp294KyTh,3/27/2023 13:40:45,show,<nil>,3/23/2023 3:41:17,3/23/2023 3:41:16,TRUE,3/23/2023 3:41:17,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.9.11,0.000003814697266,command_pipeline,command,pipeline,command_pipeline,api-2NOldxdnzc1W0P9NcXPcR2MSN9X,3/27/2023 13:40:45,show,<nil>,3/23/2023 3:45:01,3/23/2023 3:45:00,TRUE,3/23/2023 3:45:01,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,8,[],python-dlt,0.2.0a26,Windows,10,3.11.0,0,command_pipeline,command,pipeline,command_pipeline,api-2NBhYgrBwadGZmu75QBhhIv3WSz,3/27/2023 13:40:45,show,<nil>,3/18/2023 12:43:51,3/18/2023 12:43:51,TRUE,3/18/2023 12:43:51,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,8,[],python-dlt,0.2.0a26,Windows,10,3.11.0,0,command_pipeline,command,pipeline,command_pipeline,api-2NBUWq4rwOCfeBbHlYZRQMyfVjJ,3/27/2023 13:40:45,show,<nil>,3/18/2023 10:56:43,3/18/2023 10:56:42,TRUE,3/18/2023 10:56:43,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,8,[],python-dlt,0.2.0a26,Windows,10,3.11.0,0,command_pipeline,command,pipeline,command_pipeline,api-2NBV7rvp9rJwOBLc1ZFbsDyKNFa,3/27/2023 13:40:45,show,<nil>,3/18/2023 11:01:36,3/18/2023 11:01:36,TRUE,3/18/2023 11:01:36,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a26,Linux,5.15.0-43-generic,3.11.0,0.000001668930054,command_pipeline,command,pipeline,command_pipeline,api-2NCuY7BISuQlG6uce2cdQzUUHIr,3/27/2023 13:40:45,show,<nil>,3/18/2023 23:00:29,3/18/2023 23:00:28,TRUE,3/18/2023 23:00:29,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a26,Linux,5.15.0-43-generic,3.11.0,0.000002145767212,command_pipeline,command,pipeline,command_pipeline,api-2NCuPaxgf06LqXscrQ6owgVTiMo,3/27/2023 13:40:45,show,<nil>,3/18/2023 22:59:21,3/18/2023 22:59:21,TRUE,3/18/2023 22:59:21,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a26,Linux,5.15.0-43-generic,3.11.0,0.000002145767212,command_pipeline,command,pipeline,command_pipeline,api-2NCuSZl7CYtodY5StIN2I4s7IZW,3/27/2023 13:40:45,show,<nil>,3/18/2023 22:59:45,3/18/2023 22:59:45,TRUE,3/18/2023 22:59:45,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NVRrWpkNVV8aM5VbcrYW1Irao0,3/27/2023 13:40:45,show,<nil>,3/25/2023 12:31:01,3/25/2023 12:31:01,TRUE,3/25/2023 12:31:01,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NVRczZiTAkltYSs2uZfkMqCxHK,3/27/2023 13:40:45,show,<nil>,3/25/2023 12:29:05,3/25/2023 12:29:05,TRUE,3/25/2023 12:29:05,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NVS8cu0AogKCEFE9CZ6XJTd2Rq,3/27/2023 13:40:45,show,<nil>,3/25/2023 12:33:17,3/25/2023 12:33:16,TRUE,3/25/2023 12:33:17,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NVRZeq06J4flklHPQ28YwbD49Y,3/27/2023 13:40:45,show,<nil>,3/25/2023 12:28:39,3/25/2023 12:28:38,TRUE,3/25/2023 12:28:39,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NVRhsnKQaPK5gOoQJ7iewOLepD,3/27/2023 13:40:45,show,<nil>,3/25/2023 12:29:45,3/25/2023 12:29:44,TRUE,3/25/2023 12:29:45,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a28,Windows,10,3.10.9,0,command_pipeline,command,pipeline,command_pipeline,api-2NVS3zpMlzIBWftotnbxyFhQGt1,3/27/2023 13:40:45,show,<nil>,3/25/2023 12:32:40,3/25/2023 12:32:39,TRUE,3/25/2023 12:32:40,3/27/2023 13:40:45
56d20a4113cea81871fb2f7fa933d28d,FALSE,8,[],python-dlt,0.2.0a25,Linux,4.19.128-microsoft-standard,3.8.11,0.000001430511475,command_pipeline,command,pipeline,command_pipeline,api-2Mt0CL56J5jirPdNDGuMql97Zgy,3/27/2023 13:40:45,list,<nil>,3/11/2023 21:50:42,3/11/2023 21:50:42,TRUE,3/11/2023 21:50:42,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.0000009536743164,command_pipeline,command,pipeline,command_pipeline,api-2NKWM5Y2L3iZXVySC2pM3meJmDO,3/27/2023 13:40:45,show,<nil>,3/21/2023 15:40:01,3/21/2023 15:40:01,TRUE,3/21/2023 15:40:01,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.0000007152557373,command_pipeline,command,pipeline,command_pipeline,api-2NKkAIhXsm04RqaveP2zS2dwwBg,3/27/2023 13:40:45,show,<nil>,3/21/2023 17:33:35,3/21/2023 17:33:35,TRUE,3/21/2023 17:33:35,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.0000009536743164,command_pipeline,command,pipeline,command_pipeline,api-2NKilzWsfX2Gp9ZFAUVzldI45Dg,3/27/2023 13:40:45,show,<nil>,3/21/2023 17:22:08,3/21/2023 17:22:08,TRUE,3/21/2023 17:22:08,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.000001907348633,command_pipeline,command,pipeline,command_pipeline,api-2NKicgFywAnS8ZXi1XgVjAyaOwg,3/27/2023 13:40:45,show,<nil>,3/21/2023 17:20:55,3/21/2023 17:20:54,TRUE,3/21/2023 17:20:55,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.0000009536743164,command_pipeline,command,pipeline,command_pipeline,api-2NKWcK8YyqMKR59QVDC095f8xZx,3/27/2023 13:40:45,show,<nil>,3/21/2023 15:42:11,3/21/2023 15:42:11,TRUE,3/21/2023 15:42:11,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.000001192092896,command_pipeline,command,pipeline,command_pipeline,api-2NKigKt0GFS7R5xLlrsrluFC08T,3/27/2023 13:40:45,show,<nil>,3/21/2023 17:21:24,3/21/2023 17:21:24,TRUE,3/21/2023 17:21:24,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.0000009536743164,command_pipeline,command,pipeline,command_pipeline,api-2NKjUtNgSoOGMGF48YQqIuXchGI,3/27/2023 13:40:45,show,<nil>,3/21/2023 17:28:06,3/21/2023 17:28:05,TRUE,3/21/2023 17:28:06,3/27/2023 13:40:45
8c45f93d27f72347a3604521e2d4c33b,FALSE,4,[],python-dlt,0.2.0a27,Darwin,21.6.0,3.11.2,0.000002145767212,command_pipeline,command,pipeline,command_pipeline,api-2NKXViLBK2Mgi9IOfSYR6XrUty7,3/27/2023 13:40:45,show,<nil>,3/21/2023 15:49:32,3/21/2023 15:49:31,TRUE,3/21/2023 15:49:32,3/27/2023 13:40:45
